Dias;YF(360);DF SOFR;DF CLP_CL;UF Seguro USD;DF Libor;DF USD_CLP;;codigocurva;tenor;DF;;;codigocurva;tenor;DF
7;0,019444444;0,999556824;0,998065264;33750,03244;0,982767369;0,999110381;;CURVA_USD_USA;7;0,999556824;;;CURVA_USD_USA;1;0,999936671
192;0,533333333;0,984697607;0,945543553;35541,42843;0,965044197;0,978764632;;CURVA_USD_USA;192;0,984697607;;;;;
374;1,038888889;0,969139073;0,898652093;36556,57519;0,949073074;0,954830935;;CURVA_USD_USA;374;0,969139073;;;;;
556;1,544444444;0,956625081;0,862362679;37631,25887;0,936369952;0,934784991;;CURVA_USD_USA;556;0,956625081;;;;;
738;2,05;0,944316982;0,831698833;38309,6941;0,924305455;0,921562054;;CURVA_USD_USA;738;0,944316982;;;;;
922;2,561111111;0,934004086;0,805007803;39487,9248;0,91252051;0,907194322;;CURVA_USD_USA;922;0,934004086;;n;col D;;
1103;3,063888889;0,923979641;0,783968105;40729,92562;0,901495278;0,893749589;;CURVA_USD_USA;1103;0,923979641;;r;trabajo de col E y D;;
1287;3,575;0,914362673;0,762878249;41772,98875;0,890787083;0,881268896;;CURVA_USD_USA;1287;0,914362673;;libor;Col F;;
1468;4,077777778;0,904997163;0,745759243;42556,41419;0,879681128;0,869657712;;CURVA_USD_USA;1468;0,904997163;;;;;
1652;4,588888889;0,895304177;0,725608045;43400,73051;0,868891456;0,859081969;;CURVA_USD_USA;1652;0,895304177;;;;;
1833;5,091666667;0,8858615;0,708024012;44263,09485;0,857514754;0,849520434;;CURVA_USD_USA;1833;0,8858615;;;;;
2019;5,608333333;0,87571751;0,688275473;45020,57584;0,846406103;0,835604272;;CURVA_USD_USA;2019;0,87571751;;;;;
2201;6,113888889;0,865894321;0,670504748;45693,15576;0,835038557;0,82208708;;CURVA_USD_USA;2201;0,865894321;;;;;
2383;6,619444444;0,855897208;0,652519779;46405,03622;0,82399805;0,808432068;;CURVA_USD_USA;2383;0,855897208;;;;;
2565;7,125;0,846006338;0,63567022;47207,46032;0,812671596;0,794899732;;CURVA_USD_USA;2565;0,846006338;;;;;
2748;7,633333333;0,835853534;0,61735764;48138,34694;0,801502375;0,781142947;;CURVA_USD_USA;2748;0,835853534;;;;;
2929;8,136111111;0,82592306;0,600106014;49109,61361;0,790362766;0,767660757;;CURVA_USD_USA;2929;0,82592306;;;;;
3113;8,647222222;0,815571856;0,582754829;50003,83938;0,779501178;0,755120853;;CURVA_USD_USA;3113;0,815571856;;;;;
3294;9,15;0,805504653;0,566449503;50882,11661;0,767589243;0,743050448;;CURVA_USD_USA;3294;0,805504653;;;;;
3478;9,661111111;0,794893879;0,549265004;51865,67381;0,755978378;0,728008808;;CURVA_USD_USA;3478;0,794893879;;;;;
3660;10,16666667;0,784504234;0,532887666;52958,03463;0,744107566;0,713176038;;CURVA_USD_USA;3660;0,784504234;;;;;
3846;10,68333333;0,772120725;0,515629659;54133,3148;0,732608089;0,694725897;;CURVA_USD_USA;3846;0,772120725;;;;;
4025;11,18055556;0,760441449;0,499528535;55352,36517;0,721224778;0,676970075;;CURVA_USD_USA;4025;0,760441449;;;;;
4210;11,69444444;0,75094455;0,483419183;56664,75862;0,710433417;0,660976443;;CURVA_USD_USA;4210;0,75094455;;;;;
4392;12,2;0,741562918;0,468065208;57957,65648;0,699103161;0,645063041;;CURVA_USD_USA;4392;0,741562918;;;;;
4574;12,70555556;0,72783784;0,45322243;59280,30268;0,688129758;0,626090734;;CURVA_USD_USA;4574;0,72783784;;;;;
4756;13,21111111;0,714576594;0,438845501;60552,345;0,677329108;0,607577667;;CURVA_USD_USA;4756;0,714576594;;;;;
4939;13,71944444;0,708856719;0,424846181;61765,61692;0,666697755;0,595454054;;CURVA_USD_USA;4939;0,708856719;;;;;
5121;14,225;0,703091495;0,411360226;62919,25624;0,656121582;0,583244394;;CURVA_USD_USA;5121;0,703091495;;;;;
5305;14,73611111;0,691888;0,398159637;64035,79399;0,645877083;0,566489176;;CURVA_USD_USA;5305;0,691888;;;;;
5486;15,23888889;0,681141868;0,385579033;65099,74568;0,636218795;0,550237171;;CURVA_USD_USA;5486;0,681141868;;;;;
5670;15,75;0,679449638;0,373103985;66205,7292;0,626860351;0,539722811;;CURVA_USD_USA;5670;0,679449638;;;;;
5851;16,25277778;0,677680802;0,361211186;67301,96451;0,61748833;0,529070778;;CURVA_USD_USA;5851;0,677680802;;;;;
6037;16,76944444;0,669314787;0,349384764;68454,61825;0,608404912;0,513145861;;CURVA_USD_USA;6037;0,669314787;;;;;
6216;17,26666667;0,661361171;0,338347925;69673,36582;0,599211576;0,497753142;;CURVA_USD_USA;6216;0,661361171;;;;;
6401;17,78055556;0,653240782;0,327309715;71073,32137;0,590349022;0,482215579;;CURVA_USD_USA;6401;0,653240782;;;;;
6583;18,28611111;0,645349367;0,316788447;72658,94727;0,581617434;0,467019885;;CURVA_USD_USA;6583;0,645349367;;;;;
6766;18,79444444;0,637510458;0,306544122;74502,96842;0,57301442;0,451972932;;CURVA_USD_USA;6766;0,637510458;;;;;
6947;19,29722222;0,629628783;0,296726656;76481,27203;0,564495865;0,437082566;;CURVA_USD_USA;6947;0,629628783;;;;;
7131;19,80833333;0,611930475;0,287066359;78394,4972;0,556187487;0,415632976;;CURVA_USD_USA;7131;0,611930475;;;;;
7312;20,31111111;0,595429975;0,277858505;79952,22319;0,549160611;0,39551262;;CURVA_USD_USA;7312;0,595429975;;;;;
7496;20,82222222;0,597959923;0,268322555;81142,97791;0,542344408;0,388155444;;CURVA_USD_USA;7496;0,597959923;;;;;
7677;21,325;0,600351243;0,259222037;81957,32234;0,535501127;0,38065538;;CURVA_USD_USA;7677;0,600351243;;;;;
7861;21,83611111;0,59301907;0,250273148;82727,73953;0,52881712;0,366988997;;CURVA_USD_USA;7861;0,59301907;;;;;
8043;22,34166667;0,585854698;0,24169236;83746,60996;0,52207322;0,353675041;;CURVA_USD_USA;8043;0,585854698;;;;;
8228;22,85555556;0,578661163;0,233259296;85256,5988;0,515662836;0,340511558;;CURVA_USD_USA;8228;0,578661163;;;;;
8410;23,36111111;0,571670477;0,225215387;86816,39225;0,509121652;0,327752446;;CURVA_USD_USA;8410;0,571670477;;;;;
8592;23,86666667;0,564764243;0,21742688;88210,70788;0,50276656;0,315279875;;CURVA_USD_USA;8592;0,564764243;;;;;
8774;24,37222222;0,557765434;0,209886671;89944,51747;0,496490557;0,303003668;;CURVA_USD_USA;8774;0,557765434;;;;;
8957;24,88055556;0,544664328;0,2025522;92552,67893;0,490289736;0,287744984;;CURVA_USD_USA;8957;0,544664328;;;;;
9138;25,38333333;0,532279932;0,195523497;94905,94826;0,484661144;0,273334405;;CURVA_USD_USA;9138;0,532279932;;;;;
9322;25,89444444;0,532019311;0,188620702;95830,8142;0,479131399;0,265353833;;CURVA_USD_USA;9322;0,532019311;;;;;
9504;26,4;0,531693457;0,182008031;96330,7308;0,473604744;0,257454969;;CURVA_USD_USA;9504;0,531693457;;;;;
9688;26,91111111;0,525199812;0,17554845;97791,48585;0,468230058;0,246719065;;CURVA_USD_USA;9688;0,525199812;;;;;
9869;27,41388889;0,518889424;0,169391808;99787,73981;0,462829267;0,236387931;;CURVA_USD_USA;9869;0,518889424;;;;;
10055;27,93055556;0,5124837;0,163291448;101653,7326;0,457576836;0,226213888;;CURVA_USD_USA;10055;0,5124837;;;;;
10234;28,42777778;0,506393738;0,157591319;103310,9797;0,452242233;0,216556973;;CURVA_USD_USA;10234;0,506393738;;;;;
10419;28,94166667;0,50017588;0,151914941;103979,3848;0,44716602;0,20703463;;CURVA_USD_USA;10419;0,50017588;;;;;
10601;29,44722222;0,494133365;0,146507716;104611,2717;0,441980494;0,197902871;;CURVA_USD_USA;10601;0,494133365;;;;;
10783;29,95277778;0,488164038;0,14128058;105261,0088;0,436937267;0,18907392;;CURVA_USD_USA;10783;0,488164038;;;;;
10965;30,45833333;0,482265253;0,136228191;105893,2562;0,436937267;0,18054417;;CURVA_USD_USA;10965;0,482265253;;;;;
