codigocurva;tenor;DF
CURVA_USD_USA;1;0,999936671
CURVA_USD_USA;2;0,999873349
CURVA_USD_USA;9;0,999430974
CURVA_USD_USA;16;0,998814385
CURVA_USD_USA;23;0,998212714
CURVA_USD_USA;32;0,997436809
CURVA_USD_USA;63;0,994596482
CURVA_USD_USA;93;0,991519124
CURVA_USD_USA;126;0,987829594
CURVA_USD_USA;155;0,984562511
CURVA_USD_USA;183;0,981362615
CURVA_USD_USA;214;0,977771978
CURVA_USD_USA;245;0,9742673
CURVA_USD_USA;275;0,970846949
CURVA_USD_USA;305;0,967485136
CURVA_USD_USA;336;0,964088352
CURVA_USD_USA;367;0,960725796
CURVA_USD_USA;735;0,926056212
CURVA_USD_USA;1099;0,897643455
CURVA_USD_USA;1463;0,871287386
CURVA_USD_USA;1828;0,845878322
CURVA_USD_USA;2194;0,820819784
CURVA_USD_USA;2559;0,796594048
CURVA_USD_USA;2926;0,772746085
CURVA_USD_USA;3290;0,749302124
CURVA_USD_USA;3655;0,725795152
CURVA_USD_USA;4020;0,702354416
CURVA_USD_USA;4385;0,680068633
CURVA_USD_USA;4750;0,664609399
CURVA_USD_USA;5117;0,655850007
CURVA_USD_USA;5481;0,616140744
CURVA_USD_USA;5846;0,630020126
CURVA_USD_USA;6211;0,611668845
CURVA_USD_USA;6577;0,593804716
CURVA_USD_USA;6944;0,576416321
CURVA_USD_USA;7308;0,528940669
CURVA_USD_USA;7672;0,544305037
CURVA_USD_USA;8038;0,528408304
CURVA_USD_USA;8403;0,513016782
CURVA_USD_USA;8768;0,498073585
CURVA_USD_USA;9135;0,466159764
CURVA_USD_USA;9499;0,469950415
CURVA_USD_USA;9864;0,456261659
CURVA_USD_USA;10229;0,44297163
CURVA_USD_USA;10594;0,430068715
CURVA_USD_USA;10962;0,417441697
Curva_Libor3M;1;0,999935798
Curva_Libor3M;2;0,999870528
Curva_Libor3M;93;0,99161741
Curva_Libor3M;100;0,990488944
Curva_Libor3M;184;0,980411943
Curva_Libor3M;282;0,968638412
Curva_Libor3M;373;0,958043384
Curva_Libor3M;464;0,948014575
Curva_Libor3M;555;0,938583763
Curva_Libor3M;646;0,929723754
Curva_Libor3M;735;0,922148448
Curva_Libor3M;826;0,914402341
Curva_Libor3M;914;0,906968729
Curva_Libor3M;1008;0,899090103
Curva_Libor3M;1099;0,891523042
Curva_Libor3M;1190;0,884335302
Curva_Libor3M;1281;0,877200957
Curva_Libor3M;1372;0,870119613
Curva_Libor3M;1463;0,863090879
Curva_Libor3M;1554;0,856221253
Curva_Libor3M;1645;0,849402177
Curva_Libor3M;1736;0,84263328
Curva_Libor3M;1828;0,835840661
Curva_Libor3M;1919;0,829058056
Curva_Libor3M;2010;0,822326039
Curva_Libor3M;2102;0,815571112
Curva_Libor3M;2194;0,808867125
Curva_Libor3M;2285;0,802332694
Curva_Libor3M;2375;0,795917938
Curva_Libor3M;2467;0,789409542
Curva_Libor3M;2559;0,782950178
Curva_Libor3M;2650;0,776565056
Curva_Libor3M;2740;0,770297305
Curva_Libor3M;2832;0,763938498
Curva_Libor3M;2926;0,757491436
Curva_Libor3M;3017;0,75121631
Curva_Libor3M;3105;0,745193858
Curva_Libor3M;3199;0,738810347
Curva_Libor3M;3290;0,732678771
Curva_Libor3M;3381;0,726389755
Curva_Libor3M;3472;0,720150609
Curva_Libor3M;3563;0,713960941
Curva_Libor3M;3655;0,707753177
Curva_Libor3M;3746;0,701597992
Curva_Libor3M;3836;0,695559841
Curva_Libor3M;3928;0,689437926
Curva_Libor3M;4020;0,683366528
Curva_Libor3M;4111;0,677420931
Curva_Libor3M;4201;0,671587578
Curva_Libor3M;4293;0,665672495
Curva_Libor3M;4385;0,659805405
Curva_Libor3M;4476;0,655623667
Curva_Libor3M;4566;0,651511466
Curva_Libor3M;4658;0,647332031
Curva_Libor3M;4750;0,643176843
Curva_Libor3M;4841;0,640653775
Curva_Libor3M;4932;0,638139089
Curva_Libor3M;5026;0,635550298
Curva_Libor3M;5117;0,633052567
Curva_Libor3M;5208;0,622839489
Curva_Libor3M;5299;0,612784741
Curva_Libor3M;5390;0,602885874
Curva_Libor3M;5481;0,593140478
Curva_Libor3M;5572;0,596063224
Curva_Libor3M;5663;0,599002344
Curva_Libor3M;5754;0,601957928
Curva_Libor3M;5846;0,604962809
Curva_Libor3M;5937;0,600145304
Curva_Libor3M;6027;0,595415607
Curva_Libor3M;6119;0,590616437
Curva_Libor3M;6211;0,58585299
Curva_Libor3M;6302;0,581176361
Curva_Libor3M;6393;0,576534172
Curva_Libor3M;6485;0,571875738
Curva_Libor3M;6577;0,56725199
Curva_Libor3M;6668;0,562712522
Curva_Libor3M;6758;0,558255812
Curva_Libor3M;6850;0,553733657
Curva_Libor3M;6944;0,549148014
Curva_Libor3M;7035;0,537104677
Curva_Libor3M;7123;0,525701922
Curva_Libor3M;7217;0,513781025
Curva_Libor3M;7308;0,502489934
Curva_Libor3M;7399;0,505800337
Curva_Libor3M;7490;0,509134608
Curva_Libor3M;7581;0,512492918
Curva_Libor3M;7672;0,515875437
Curva_Libor3M;7763;0,511792727
Curva_Libor3M;7854;0,507740076
Curva_Libor3M;7946;0,503673237
Curva_Libor3M;8038;0,499636672
Curva_Libor3M;8129;0,495673388
Curva_Libor3M;8219;0,491782353
Curva_Libor3M;8311;0,487834174
Curva_Libor3M;8403;0,483915394
Curva_Libor3M;8494;0,480067907
Curva_Libor3M;8584;0,476290567
Curva_Libor3M;8676;0,47245776
Curva_Libor3M;8768;0,468653502
Curva_Libor3M;8859;0,460730119
Curva_Libor3M;8949;0,453020801
Curva_Libor3M;9041;0,44526866
Curva_Libor3M;9135;0,437479961
Curva_Libor3M;9226;0,438070484
Curva_Libor3M;9317;0,438662314
Curva_Libor3M;9408;0,439255453
Curva_Libor3M;9499;0,439849905
Curva_Libor3M;9590;0,436327223
Curva_Libor3M;9681;0,432830517
Curva_Libor3M;9772;0,429359598
Curva_Libor3M;9864;0,425876572
Curva_Libor3M;9955;0,422456942
Curva_Libor3M;10045;0,419099691
Curva_Libor3M;10137;0,415693177
Curva_Libor3M;10229;0,412312073
Curva_Libor3M;10320;0,408992519
Curva_Libor3M;10410;0,405733526
Curva_Libor3M;10502;0,402426724
Curva_Libor3M;10594;0,399144596
Curva_Libor3M;10685;0,395922579
Curva_Libor3M;10776;0,392724345
Curva_Libor3M;10868;0,38951498
Curva_Libor1M;1;0,999935798
Curva_Libor1M;2;0,999870528
Curva_Libor1M;34;0,99774983
Curva_Libor1M;94;0,991862661
Curva_Libor1M;188;0,980569285
Curva_Libor1M;280;0,971265862
Curva_Libor1M;367;0,960453641
Curva_Libor1M;553;0,93975336
Curva_Libor1M;734;0,922229925
Curva_Libor1M;1098;0,893111527
Curva_Libor1M;1463;0,866354648
Curva_Libor1M;1828;0,839849885
Curva_Libor1M;2193;0,813063926
Curva_Libor1M;2558;0,78789111
Curva_Libor1M;2925;0,763126391
Curva_Libor1M;3289;0,738984823
Curva_Libor1M;3654;0,714763126
Curva_Libor1M;4385;0,667558935
Curva_Libor1M;5480;0,606732043
Curva_Libor1M;7307;0,51997857
Curva_Libor1M;10961;0,398349056
Curva_Libor1Y;1;0,999935798
Curva_Libor1Y;2;0,999870528
Curva_Libor1Y;367;0,956738987
Curva_Libor1Y;734;0,91544483
Curva_Libor1Y;1098;0,883039489
Curva_Libor1Y;1463;0,853165455
Curva_Libor1Y;1828;0,823732821
Curva_Libor1Y;2558;0,766260333
Curva_Libor1Y;3654;0,686365946
Curva_Libor1Y;4385;0,635952105
Curva_Libor1Y;5480;0,571134961
Curva_Libor1Y;7307;0,479793698
Curva_Libor1Y;10961;0,353417088
Curva_Libor6M;1;0,999935798
Curva_Libor6M;2;0,999870528
Curva_Libor6M;183;0,980947194
Curva_Libor6M;367;0,958287498
Curva_Libor6M;549;0,938012149
Curva_Libor6M;735;0,920218233
Curva_Libor6M;914;0,904398174
Curva_Libor6M;1099;0,88822667
Curva_Libor6M;1281;0,873266881
Curva_Libor6M;1463;0,858495958
Curva_Libor6M;1645;0,844224475
Curva_Libor6M;1828;0,830075235
Curva_Libor6M;2010;0,816098088
Curva_Libor6M;2194;0,802189047
Curva_Libor6M;2375;0,788637565
Curva_Libor6M;2559;0,77505309
Curva_Libor6M;2740;0,761901502
Curva_Libor6M;2926;0,74859139
Curva_Libor6M;3105;0,735834118
Curva_Libor6M;3290;0,722853771
Curva_Libor6M;3472;0,70992241
Curva_Libor6M;3655;0,697132079
Curva_Libor6M;3836;0,684563239
Curva_Libor6M;4020;0,672000519
Curva_Libor6M;4201;0,659870151
Curva_Libor6M;4385;0,64774265
Curva_Libor6M;4566;0,639077519
Curva_Libor6M;4750;0,630374755
Curva_Libor6M;4932;0,62491444
Curva_Libor6M;5117;0,619403726
Curva_Libor6M;5299;0,599079462
Curva_Libor6M;5481;0,579393847
Curva_Libor6M;5663;0,584642116
Curva_Libor6M;5846;0,58997433
Curva_Libor6M;6027;0,580204419
Curva_Libor6M;6211;0,570426367
Curva_Libor6M;6393;0,560904827
Curva_Libor6M;6577;0,551428128
Curva_Libor6M;6758;0,542250352
Curva_Libor6M;6944;0,532966153
Curva_Libor6M;7123;0,509819975
Curva_Libor6M;7308;0,486923075
Curva_Libor6M;7490;0,49294913
Curva_Libor6M;7672;0,499057419
Curva_Libor6M;7854;0,490788174
Curva_Libor6M;8038;0,482557844
Curva_Libor6M;8219;0,47458655
Curva_Libor6M;8403;0,466608711
Curva_Libor6M;8584;0,458882292
Curva_Libor6M;8768;0,451149593
Curva_Libor6M;8949;0,435750867
Curva_Libor6M;9135;0,420454926
Curva_Libor6M;9317;0,421234829
Curva_Libor6M;9499;0,422017687
Curva_Libor6M;9681;0,414938145
Curva_Libor6M;9864;0,407930163
Curva_Libor6M;10045;0,401105926
Curva_Libor6M;10229;0,394276389
Curva_Libor6M;10410;0,387662361
Curva_Libor6M;10594;0,381043264
Curva_Libor6M;10776;0,374598668
Curva_Libor6M;10962;0,368118254
Curva_CLP_CL;1;0,999701478
Curva_CLP_CL;2;0,999403045
Curva_CLP_CL;93;0,971835709
Curva_CLP_CL;183;0,944818544
Curva_CLP_CL;275;0,919049287
Curva_CLP_CL;367;0,895380676
Curva_CLP_CL;549;0,857210272
Curva_CLP_CL;738;0,822694803
Curva_CLP_CL;919;0,796130881
Curva_CLP_CL;1103;0,774626418
Curva_CLP_CL;1284;0,754169381
Curva_CLP_CL;1470;0,736781126
Curva_CLP_CL;1649;0,717773245
Curva_CLP_CL;1834;0,700271178
Curva_CLP_CL;2016;0,679954368
Curva_CLP_CL;2199;0,660928582
Curva_CLP_CL;2380;0,643258128
Curva_CLP_CL;2564;0,626478734
Curva_CLP_CL;2745;0,608260316
Curva_CLP_CL;2929;0,590608702
Curva_CLP_CL;3110;0,573544564
Curva_CLP_CL;3294;0,5569529
Curva_CLP_CL;3476;0,540340174
Curva_CLP_CL;3661;0,524108251
Curva_CLP_CL;3843;0,50742763
Curva_CLP_CL;4025;0,491309118
Curva_CLP_CL;4207;0,475733008
Curva_CLP_CL;4390;0,460598315
Curva_CLP_CL;4571;0,445761634
Curva_CLP_CL;4755;0,431172667
Curva_CLP_CL;4937;0,41720959
Curva_CLP_CL;5121;0,403555079
Curva_CLP_CL;5302;0,390555861
Curva_CLP_CL;5488;0,377639337
Curva_CLP_CL;5667;0,365365518
Curva_CLP_CL;5852;0,353099177
Curva_CLP_CL;6034;0,341412998
Curva_CLP_CL;6216;0,330100286
Curva_CLP_CL;6398;0,319149581
Curva_CLP_CL;6582;0,308439736
Curva_CLP_CL;6763;0,298236804
Curva_CLP_CL;6947;0,288205578
Curva_CLP_CL;7128;0,278649804
Curva_CLP_CL;7312;0,269255952
Curva_CLP_CL;7493;0,25991345
Curva_CLP_CL;7679;0,250643925
Curva_CLP_CL;7861;0,241851665
Curva_CLP_CL;8043;0,233343009
Curva_CLP_CL;8225;0,225109915
Curva_CLP_CL;8408;0,217105498
Curva_CLP_CL;8589;0,209439154
Curva_CLP_CL;8773;0,201913655
Curva_CLP_CL;8954;0,194743748
Curva_CLP_CL;9138;0,187707865
Curva_CLP_CL;9320;0,180973228
Curva_CLP_CL;9506;0,174336727
Curva_CLP_CL;9685;0,168139807
Curva_CLP_CL;9870;0,161971497
Curva_CLP_CL;10052;0,156099267
Curva_CLP_CL;10234;0,150425819
Curva_CLP_CL;10416;0,144945171
Curva_CLP_CL;10599;0,139626045
Curva_CLP_CL;10781;0,134514487
Curva_CLP_CL;10965;0,129531318
Curva_USD_CL;1;0,999867796
Curva_USD_CL;7;0,999031489
Curva_USD_CL;7;0,999031489
Curva_USD_CL;14;0,998210795
Curva_USD_CL;31;0,996670332
Curva_USD_CL;63;0,993448674
Curva_USD_CL;93;0,990932988
Curva_USD_CL;121;0,988867342
Curva_USD_CL;154;0,986202242
Curva_USD_CL;185;0,979893516
Curva_USD_CL;275;0,968025523
Curva_USD_CL;366;0,954300879
Curva_USD_CL;549;0,929062409
Curva_USD_CL;738;0,89752889
Curva_USD_CL;919;0,880009449
Curva_USD_CL;1103;0,863576391
Curva_USD_CL;1284;0,849783246
Curva_USD_CL;1470;0,836921079
Curva_USD_CL;1649;0,824951432
Curva_USD_CL;1834;0,813540268
Curva_USD_CL;2016;0,798690607
Curva_USD_CL;2199;0,784095602
Curva_USD_CL;2380;0,771020383
Curva_USD_CL;2564;0,758149163
Curva_USD_CL;2745;0,745021268
Curva_USD_CL;2929;0,732004531
Curva_USD_CL;3110;0,71912718
Curva_USD_CL;3294;0,70633923
Curva_USD_CL;3476;0,690981332
Curva_USD_CL;3661;0,675535686
Curva_USD_CL;3843;0,657810341
Curva_USD_CL;4025;0,640153837
Curva_USD_CL;4207;0,622755216
Curva_USD_CL;4390;0,605454005
Curva_USD_CL;4571;0,591889384
Curva_USD_CL;4755;0,578240815
Curva_USD_CL;4937;0,567388396
Curva_USD_CL;5121;0,556062094
Curva_USD_CL;5302;0,531862458
Curva_USD_CL;5488;0,508750779
Curva_USD_CL;5667;0,506052774
Curva_USD_CL;5852;0,502701327
Curva_USD_CL;6034;0,486680543
Curva_USD_CL;6216;0,470861552
Curva_USD_CL;6398;0,455258715
Curva_USD_CL;6582;0,439780395
Curva_USD_CL;6763;0,424701249
Curva_USD_CL;6947;0,409534146
Curva_USD_CL;7128;0,384041037
Curva_USD_CL;7312;0,360056109
Curva_USD_CL;7493;0,356985387
Curva_USD_CL;7679;0,353372951
Curva_USD_CL;7861;0,339887442
Curva_USD_CL;8043;0,326703718
Curva_USD_CL;8225;0,313827979
Curva_USD_CL;8408;0,301226264
Curva_USD_CL;8589;0,28902162
Curva_USD_CL;8773;0,276888071
Curva_USD_CL;8954;0,260601475
Curva_USD_CL;9138;0,245097093
Curva_USD_CL;9320;0,23899611
Curva_USD_CL;9506;0,232703565
Curva_USD_CL;9685;0,222508875
Curva_USD_CL;9870;0,21245686
Curva_USD_CL;10052;0,2028241
Curva_USD_CL;10234;0,193516178
Curva_USD_CL;10416;0,184530194
Curva_USD_CL;10599;0,175836851
Curva_USD_CL;10781;0,167484647
Curva_USD_CL;10965;0,15939414
Curva_CLF_CL;1;1,000099138
Curva_CLF_CL;2;1,000198127
Curva_CLF_CL;27;1,002457127
Curva_CLF_CL;58;1,00245098
Curva_CLF_CL;88;1,002835781
Curva_CLF_CL;119;0,9979345
Curva_CLF_CL;150;0,992275621
Curva_CLF_CL;178;0,989424588
Curva_CLF_CL;209;0,983438078
Curva_CLF_CL;239;0,979881515
Curva_CLF_CL;270;0,974284275
Curva_CLF_CL;300;0,970831197
Curva_CLF_CL;331;0,964514295
Curva_CLF_CL;362;0,960395225
Curva_CLF_CL;392;0,957158891
Curva_CLF_CL;423;0,956186308
Curva_CLF_CL;453;0,954011929
Curva_CLF_CL;484;0,95082399
Curva_CLF_CL;515;0,947631044
Curva_CLF_CL;544;0,944582808
Curva_CLF_CL;728;0,932258234
Curva_CLF_CL;910;0,922513865
Curva_CLF_CL;1093;0,915602961
Curva_CLF_CL;1274;0,909061483
Curva_CLF_CL;1458;0,904555758
Curva_CLF_CL;1639;0,896313049
Curva_CLF_CL;1823;0,888784381
Curva_CLF_CL;2005;0,87847377
Curva_CLF_CL;2191;0,86807499
Curva_CLF_CL;2370;0,858511177
Curva_CLF_CL;2555;0,848876228
Curva_CLF_CL;2737;0,841085593
Curva_CLF_CL;2919;0,833662553
Curva_CLF_CL;3101;0,824696629
Curva_CLF_CL;3284;0,815862042
Curva_CLF_CL;3466;0,80469694
Curva_CLF_CL;3650;0,793305819
Curva_CLF_CL;3831;0,782926124
Curva_CLF_CL;4015;0,772273176
Curva_CLF_CL;4196;0,761734979
Curva_CLF_CL;4382;0,750901691
Curva_CLF_CL;4561;0,741537216
Curva_CLF_CL;4746;0,731983764
Curva_CLF_CL;4928;0,722481665
Curva_CLF_CL;5111;0,712824728
Curva_CLF_CL;5292;0,703531339
Curva_CLF_CL;5476;0,694439286
Curva_CLF_CL;5657;0,684335094
Curva_CLF_CL;5841;0,67432442
Curva_CLF_CL;6022;0,664887104
Curva_CLF_CL;6206;0,654986741
Curva_CLF_CL;6388;0,645148139
Curva_CLF_CL;6573;0,635149477
Curva_CLF_CL;6755;0,625207834
Curva_CLF_CL;6937;0,615152147
Curva_CLF_CL;7119;0,605281848
Curva_CLF_CL;7302;0,595630664
Curva_CLF_CL;7483;0,581628941
Curva_CLF_CL;7667;0,56757966
Curva_CLF_CL;7849;0,554249968
Curva_CLF_CL;8033;0,540459109
Curva_CLF_CL;8214;0,526930127
Curva_CLF_CL;8400;0,513116163
Curva_CLF_CL;8579;0,499835294
Curva_CLF_CL;8764;0,48614761
Curva_CLF_CL;8946;0,472969788
Curva_CLF_CL;9128;0,459999938
Curva_CLF_CL;9310;0,446799608
Curva_CLF_CL;9494;0,433683079
Curva_CLF_CL;9675;0,421102288
Curva_CLF_CL;9859;0,408448002
Curva_CLF_CL;10040;0,396104734
Curva_CLF_CL;10224;0,383742493
Curva_CLF_CL;10405;0,371773681
Curva_CLF_CL;10591;0,359712178
Curva_CLF_CL;10773;0,348096657
Curva_CLF_CL;10955;0,336744261
CURVA_TABCLF1Y;1;1,000050886
CURVA_TABCLF1Y;2;1,000101765
CURVA_TABCLF1Y;344;0,970999712
CURVA_TABCLF1Y;527;0,95568111
CURVA_TABCLF1Y;709;0,940822059
CURVA_TABCLF1Y;1074;0,928203891
CURVA_TABCLF1Y;1441;0,923319411
CURVA_TABCLF1Y;1805;0,918234382
CURVA_TABCLF1Y;2170;0,906583115
CURVA_TABCLF1Y;2535;0,891490923
CURVA_TABCLF1Y;2901;0,878599878
CURVA_TABCLF1Y;3268;0,866194086
CURVA_TABCLF1Y;3632;0,848639763
CURVA_TABCLF1Y;4362;0,808008034
CURVA_TABCLF1Y;5459;0,751090979
CURVA_TABCLF1Y;7286;0,646829961
CURVA_TABCLF3M;1;1,000081498
CURVA_TABCLF3M;2;1,000162995
CURVA_TABCLF3M;71;1,002935112
CURVA_TABCLF3M;162;0,994746685
CURVA_TABCLF3M;344;0,970002602
CURVA_TABCLF3M;527;0,957201603
CURVA_TABCLF3M;709;0,942670445
CURVA_TABCLF3M;1074;0,930770968
CURVA_TABCLF3M;1441;0,926598481
CURVA_TABCLF3M;1805;0,922207117
CURVA_TABCLF3M;2170;0,911215856
CURVA_TABCLF3M;2535;0,896730899
CURVA_TABCLF3M;2901;0,884454904
CURVA_TABCLF3M;3268;0,872655568
CURVA_TABCLF3M;3632;0,855632417
CURVA_TABCLF3M;4362;0,815905265
CURVA_TABCLF3M;5459;0,760166865
CURVA_TABCLF3M;7286;0,657123529
CURVA_TABCLF6M;1;1,000053151
CURVA_TABCLF6M;2;1,000106297
CURVA_TABCLF6M;162;0,992480954
CURVA_TABCLF6M;344;0,968888381
CURVA_TABCLF6M;527;0,955825793
CURVA_TABCLF6M;709;0,940963183
CURVA_TABCLF6M;1074;0,928581729
CURVA_TABCLF6M;1441;0,923928076
CURVA_TABCLF6M;1805;0,919069396
CURVA_TABCLF6M;2170;0,907640545
CURVA_TABCLF6M;2535;0,892752938
CURVA_TABCLF6M;2901;0,880071162
CURVA_TABCLF6M;3268;0,867873277
CURVA_TABCLF6M;3632;0,850504805
CURVA_TABCLF6M;4362;0,810189924
CURVA_TABCLF6M;5459;0,753686587
CURVA_TABCLF6M;7286;0,649873306
CURVA_TABCLP1M;1;0,999695226
CURVA_TABCLP1M;2;0,999390547
CURVA_TABCLP1M;34;0,989689635
CURVA_TABCLP1M;94;0,971978333
CURVA_TABCLP1M;188;0,944450228
CURVA_TABCLP1M;367;0,897734921
CURVA_TABCLP1M;552;0,860050452
CURVA_TABCLP1M;734;0,818506159
CURVA_TABCLP1M;1098;0,768331873
CURVA_TABCLP1M;1463;0,733899961
CURVA_TABCLP1M;1828;0,703099977
CURVA_TABCLP1M;2193;0,669640673
CURVA_TABCLP1M;2558;0,636113436
CURVA_TABCLP1M;2925;0,603714009
CURVA_TABCLP1M;3290;0,571347648
CURVA_TABCLP1M;3654;0,540364518
CURVA_TABCLP1M;4385;0,47886738
CURVA_TABCLP1M;5481;0,396807846
CURVA_TABCLP1M;7308;0,287520915
CURVA_TABCLP1Y;1;0,999704489
CURVA_TABCLP1Y;2;0,999409066
CURVA_TABCLP1Y;367;0,897458849
CURVA_TABCLP1Y;552;0,863605564
CURVA_TABCLP1Y;734;0,823240303
CURVA_TABCLP1Y;1098;0,775506498
CURVA_TABCLP1Y;1463;0,743513332
CURVA_TABCLP1Y;1828;0,715007567
CURVA_TABCLP1Y;2193;0,683564391
CURVA_TABCLP1Y;2558;0,651802448
CURVA_TABCLP1Y;2925;0,620963593
CURVA_TABCLP1Y;3290;0,589900183
CURVA_TABCLP1Y;3654;0,560020609
CURVA_TABCLP1Y;4385;0,500050408
CURVA_TABCLP1Y;5481;0,419072415
CURVA_TABCLP1Y;7308;0,309423713
CURVA_TABCLP3M;1;0,999695476
CURVA_TABCLP3M;2;0,999391045
CURVA_TABCLP3M;94;0,971116158
CURVA_TABCLP3M;188;0,944947202
CURVA_TABCLP3M;367;0,898732593
CURVA_TABCLP3M;552;0,861548332
CURVA_TABCLP3M;734;0,820465319
CURVA_TABCLP3M;1098;0,771179172
CURVA_TABCLP3M;1463;0,737605234
CURVA_TABCLP3M;1828;0,707601913
CURVA_TABCLP3M;2193;0,674832601
CURVA_TABCLP3M;2558;0,641905752
CURVA_TABCLP3M;2925;0,610033801
CURVA_TABCLP3M;3290;0,578101439
CURVA_TABCLP3M;3654;0,547481523
CURVA_TABCLP3M;4385;0,486466709
CURVA_TABCLP3M;5481;0,404712268
CURVA_TABCLP3M;7308;0,295194625
CURVA_TABCLP6M;1;0,999698224
CURVA_TABCLP6M;2;0,999396538
CURVA_TABCLP6M;188;0,943207667
CURVA_TABCLP6M;367;0,899785311
CURVA_TABCLP6M;552;0,863229751
CURVA_TABCLP6M;734;0,822762157
CURVA_TABCLP6M;1098;0,774657348
CURVA_TABCLP6M;1463;0,742224782
CURVA_TABCLP6M;1828;0,71328342
CURVA_TABCLP6M;2193;0,681440841
CURVA_TABCLP6M;2558;0,649324627
CURVA_TABCLP6M;2925;0,618169158
CURVA_TABCLP6M;3290;0,586833071
CURVA_TABCLP6M;3654;0,556717488
CURVA_TABCLP6M;4385;0,496394394
CURVA_TABCLP6M;5481;0,415123139
CURVA_TABCLP6M;7308;0,305416991
